­ƒôé Chargement du CSV df_3_meteo.csv...
   1096 jours | 2023-01-01 ÔåÆ 2025-12-31
­ƒôé Chargement de la feuille 'Histo_Meteo' du XLSX...
   27528 lignes horaires | 2023-01-01 00:00:00 ÔåÆ 2026-02-20 23:00:00
­ƒöä Agr├®gation journali├¿re du XLSX (horaire ÔåÆ jour)...
   1147 jours agr├®g├®s | 2023-01-01 ÔåÆ 2026-02-20
­ƒöù Fusion des deux sources sur la Date...
   1096 jours en commun | 2023-01-01 ÔåÆ 2025-12-31
­ƒôè Calcul des m├®triques...

                                               Comparaison   MAE  RMSE  Max ├®cart  Corr├®lation  Nb jours
         T┬░C CSV (12-15h) vs Histo T┬░C moyenne journali├¿re  4.27  5.09      17.37        0.915      1096
              T┬░C CSV (12-15h) vs Histo T┬░C max journalier  2.13  2.77      13.80        0.930      1096
            Pluie(mm) CSV vs Histo Pluie somme journali├¿re  2.33  4.83      38.10        0.677      1096
Humidit├® CSV (%) vs Histo Humidit├® moyenne journali├¿re (%) 26.48 28.79      54.46        0.631       729

ÔÜá´©Å  Jours avec ├®cart T > 5┬░C : 395
      Date  T┬░C (12h-15h)  Histo_Temp_moy  Histo_Temp_max  ecart_T
2023-01-04           15.0            7.42            12.4     7.58
2023-01-06           14.0            6.52            11.1     7.48
2023-01-10           14.0            8.98            13.5     5.02
2023-02-02           12.0            4.52             8.9     7.48
2023-02-03           12.0            5.15            10.5     6.85
2023-02-04           10.0            4.88             9.9     5.12
2023-02-06           12.0            5.14             9.2     6.86
2023-02-09           10.0            3.75             9.2     6.25
2023-02-10           14.0            3.87             9.6    10.13
2023-02-11           14.0            3.29            11.0    10.71
2023-02-12           14.0            4.36            12.4     9.64
2023-02-13           15.0            6.71            12.9     8.29
2023-02-14           15.0            7.64            13.5     7.36
2023-02-15           16.0            7.85            13.6     8.15
2023-02-16           16.0            7.94            14.2     8.06
2023-02-17           16.0            8.78            15.8     7.22
2023-02-18           18.0           11.31            17.3     6.69
2023-02-19           18.0           10.62            16.7     7.38
2023-02-20           20.0           10.95            18.4     9.05
2023-02-24           12.0            5.00             9.6     7.00
2023-03-01            8.0            1.59             5.5     6.41
2023-03-07           12.0            6.48            14.7     5.52
2023-03-08           23.0           12.30            21.6    10.70
2023-03-09           20.0           13.12            18.8     6.88
2023-03-10           18.0           11.98            17.2     6.02
2023-03-13           23.0           13.88            21.3     9.12
2023-03-14           22.0            9.30            11.2    12.70
2023-03-17           19.0           10.37            14.8     8.63
2023-03-18           18.0           10.92            16.2     7.08
2023-03-20           16.0           10.44            15.3     5.56
2023-03-21           17.0           11.54            16.9     5.46
2023-03-22           19.0           12.86            21.1     6.14
2023-03-23           22.0           13.28            19.3     8.72
2023-03-24           22.0           12.59            17.3     9.41
2023-03-26           19.0           10.50            13.9     8.50
2023-03-30           22.0           14.26            18.6     7.74
2023-03-31           20.0           12.21            14.2     7.79
2023-04-05           15.0            9.51            15.1     5.49
2023-04-06           17.0           10.80            16.6     6.20
2023-04-08           18.0           12.22            18.9     5.78
2023-04-09           20.0           14.06            21.2     5.94
2023-04-10           24.0           14.58            19.6     9.42
2023-04-12           16.0           10.78            16.8     5.22
2023-04-13           17.0            7.17            10.8     9.83
2023-04-17           16.0           10.86            16.8     5.14
2023-04-20           22.0           16.11            21.9     5.89
2023-04-21           22.0           14.85            21.7     7.15
2023-04-22           22.0           12.22            15.4     9.78
2023-04-24           19.0           13.51            18.9     5.49
2023-04-28           23.0           17.53            24.0     5.47
2023-04-29           24.0           16.71            20.5     7.29
2023-05-04           25.0           16.74            21.9     8.26
2023-05-05           25.0           17.60            22.4     7.40
2023-05-07           24.0           15.32            19.0     8.68
2023-05-09           22.0           14.19            17.5     7.81
2023-05-13           17.0           11.19            15.5     5.81
2023-05-18           18.0           11.36            13.6     6.64
2023-05-24           22.0           15.80            20.0     6.20
2023-05-28           27.0           19.51            26.2     7.49
2023-05-29           27.0           18.81            23.8     8.19
2023-05-30           27.0           18.83            24.0     8.17
2023-05-31           26.0           18.00            22.9     8.00
2023-06-01           24.0           17.63            22.4     6.37
2023-06-04           25.0           19.05            24.3     5.95
2023-06-05           26.0           19.53            25.7     6.47
2023-06-07           26.0           20.45            25.8     5.55
2023-06-08           27.0           20.70            26.2     6.30
2023-06-09           27.0           19.59            23.4     7.41
2023-06-10           26.0           20.21            26.4     5.79
2023-06-11           27.0           20.25            24.3     6.75
2023-06-12           25.0           19.23            23.5     5.77
2023-06-13           27.0           18.42            24.0     8.58
2023-06-14           24.0           18.08            21.1     5.92
2023-06-18           30.0           22.28            27.8     7.72
2023-06-19           27.0           20.60            24.9     6.40
2023-06-24           28.0           22.51            28.1     5.49
2023-06-26           32.0           20.53            23.1    11.47
2023-06-28           27.0           21.99            26.3     5.01
2023-06-29           26.0           19.95            23.5     6.05
2023-06-30           24.0           17.44            20.9     6.56
2023-07-04           27.0           20.09            24.1     6.91
2023-07-05           26.0           19.67            23.7     6.33
2023-07-08           33.0           24.60            31.8     8.40
2023-07-09           32.0           24.05            28.2     7.95
2023-07-12           28.0           20.99            22.8     7.01
2023-07-15           31.0           21.72            26.8     9.28
2023-07-16           30.0           20.32            25.3     9.68
2023-07-19           33.0           22.48            26.3    10.52
2023-07-21           27.0           20.17            23.3     6.83
2023-07-24           30.0           20.27            22.6     9.73
2023-07-27           28.0           22.52            31.0     5.48
2023-07-28           30.0           21.81            27.0     8.19
2023-07-29           29.0           22.88            29.2     6.12
2023-07-30           31.0           19.81            21.7    11.19
2023-08-01           27.0           20.91            25.2     6.09
2023-08-03           28.0           18.78            22.9     9.22
2023-08-10           30.0           23.88            28.3     6.12
2023-08-11           30.0           23.48            30.7     6.52
2023-08-12           33.0           25.17            30.6     7.83
2023-08-13           32.0           24.70            30.9     7.30
2023-08-14           30.0           24.55            31.5     5.45
2023-08-15           32.0           24.16            29.2     7.84
2023-08-18           32.0           25.72            33.6     6.28
2023-08-19           32.0           26.25            32.0     5.75
2023-08-20           34.0           28.52            34.9     5.48
2023-08-21           37.0           28.59            35.3     8.41
2023-08-22           34.0           28.90            35.3     5.10
2023-08-24           40.0           29.77            38.5    10.23
2023-08-25           40.5           23.13            26.7    17.37
2023-09-01           28.0           21.61            29.2     6.39
2023-09-02           31.0           21.02            26.9     9.98
2023-09-06           29.0           23.40            30.4     5.60
2023-09-08           30.0           23.69            30.3     6.31
2023-09-09           29.0           23.79            31.4     5.21
2023-09-10           30.0           23.83            30.7     6.17
2023-09-11           30.0           22.44            27.7     7.56
2023-09-12           30.0           19.04            21.6    10.96
2023-09-15           28.0           21.02            27.9     6.98
2023-09-16           28.0           20.98            27.9     7.02
2023-09-17           28.0           22.32            27.2     5.68
2023-09-19           26.0           18.83            23.2     7.17
2023-09-20           25.0           19.44            24.8     5.56
2023-09-21           27.0           17.37            24.7     9.63
2023-09-24           23.0           16.72            24.4     6.28
2023-09-26           27.0           20.18            27.0     6.82
2023-09-27           28.0           21.24            29.5     6.76
2023-09-28           30.0           21.81            29.4     8.19
2023-09-29           31.0           22.10            27.4     8.90
2023-09-30           30.0           22.14            28.1     7.86
2023-10-01           30.0           22.95            30.4     7.05
2023-10-02           32.0           20.97            27.6    11.03
2023-10-03           31.0           19.61            22.9    11.39
2023-10-05           28.0           20.64            26.6     7.36
2023-10-06           28.0           21.51            27.4     6.49
2023-10-07           28.0           21.40            27.8     6.60
2023-10-08           30.0           20.72            29.0     9.28
2023-10-09           29.0           22.28            28.2     6.72
2023-10-10           29.0           21.00            26.9     8.00
2023-10-11           30.0           21.54            27.6     8.46
2023-10-12           31.0           20.54            27.7    10.46
2023-10-13           30.0           19.77            26.5    10.23
2023-10-14           29.0           17.71            20.0    11.29
2023-10-15           24.0           14.32            17.4     9.68
2023-10-18           26.0           19.06            24.8     6.94
2023-10-19           26.0           17.77            22.8     8.23
2023-10-20           25.0           15.86            21.0     9.14
